
[0.8006583582370038, 0.6052192369063337, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9150460816851225, 0.6996793150303484, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6061552056569341, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9094660649454857, 0.7030204482715275, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6066395994423117, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9098600046653862, 0.704549797862338, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6071338813779706, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9102500210164847, 0.7060677048877857, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6076378405396532, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9101637799423359, 0.7075742483332602, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6081512377989493, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.910550633256807, 0.7090648743125952, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.608673854502632, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9109336368174205, 0.7105443840169379, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6092054898446938, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9113128298597167, 0.7120128537511592, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.609745945847304, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9113128298597167, 0.6951072883602338, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6101186575424155, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9116881829142583, 0.6967285610171254, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6105032339601882, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9120598040560418, 0.6983373180445825, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.610899434102313, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9120598040560418, 0.6815756517282331, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6111308082706391, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9124276643972752, 0.6833342220382724, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.611376761460627, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9101596483674187, 0.6867808485899579, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6119158728817532, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9105456515320798, 0.6873059462585003, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6121921336123336, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9109278222400873, 0.6889927828390731, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6124818258292668, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9108352047179497, 0.6906665387732525, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6127846692549249, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9112143641083489, 0.6923226957515656, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6131003790937694, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9115897619513508, 0.6939660547324797, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6134287019882605, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9119614364652778, 0.6955967097183209, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6137693881164131, 0.38627384841201956, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9123294254709949, 0.6972147540998161, 0.46399653625804493, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6111445574223703, 0.3861736642918316, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9126937003364997, 0.6988199895388392, 0.46579775550660174, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6089351664519952, 0.3868350056298404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9125840299026393, 0.6991349707927709, 0.46640456071966774, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.609352664654861, 0.3868350056298404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9080306402758709, 0.7037803808700892, 0.46640456071966774, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6072491240068133, 0.3874945229783817, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9084357743667222, 0.7039103751356165, 0.46706506628295547, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6077280733692064, 0.3874945229783817, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9088369008581465, 0.7054105902784558, 0.46706506628295547, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8006583582370038, 0.6082166172303146, 0.3874945229783817, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9088369008581465, 0.6886655839797854, 0.46706506628295547, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6096101064481083, 0.3874945229783817, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9092339885141634, 0.6886655839797854, 0.46706506628295547, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6099203916826574, 0.3874945229783817, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9096271507708079, 0.6903194612685839, 0.46706506628295547, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6073523992628497, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9096271507708079, 0.6903194612685839, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6076997517058359, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9100159587566434, 0.6919587694536873, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6084034203077402, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.910400883341417, 0.6923459202033146, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8012284171925667, 0.6087597580836376, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9107820105469856, 0.6939721099818594, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8018100110178016, 0.6105145359882627, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9111593333559141, 0.6927121321944828, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8018100110178016, 0.6108538382959517, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9115329360169129, 0.6943410444323509, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8018100110178016, 0.6112053054341299, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9119028560936826, 0.6959574566434408, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6125763304867596, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9122691307616919, 0.6959574566434408, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6129264535493912, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9126317968122825, 0.6975645601129332, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6136349389203481, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9129908475275139, 0.697917879264135, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6139933274064886, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9129908475275139, 0.6813182478812312, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6141903543668865, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9133462988988806, 0.6830715694436853, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6144021111582663, 0.3878310493945017, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9136982518591026, 0.6848110126458575, 0.46236180256600073, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6118055375272291, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9135795705787556, 0.6865362700586437, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6120729274260496, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9139290110145555, 0.6882433285756028, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6123539008556099, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9142750157050633, 0.6899369206837993, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8023962624836024, 0.6126481931526616, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9146176192466114, 0.6916171493703829, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6140071681660247, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9149568558789546, 0.6916171493703829, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.61458157897428, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9152927192465937, 0.6921146041008224, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.614874936703897, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.91562528392024, 0.6937822108608708, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6151812308552587, 0.3872837900730814, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.91562528392024, 0.6772679210735683, 0.4640473371507115, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6125779114162797, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9159544845291322, 0.6790799752817087, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6127666601300279, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9162804543978018, 0.680877365724817, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6129705917467339, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9166032259979425, 0.6826602091770512, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6131894158452065, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9142781469024663, 0.6861546031193607, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6134391666434409, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9146198806241767, 0.6878669280398494, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6137026839949421, 0.38759148234995994, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9149582642155528, 0.6895657013901898, 0.46564157029970515, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6111207738500042, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9152932912681678, 0.6912508260961365, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
